
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 18 00 00 	sp = 6288			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e00286:    91 80             	r1 += 9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e00288:    90 b2             	r0 |= 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e0028a:    08 62             	b[r1 + 0] = r0
 1e0028c:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:110:1


adc_sample:
 1e0028e:    76 01             	[--sp] = {rets, r6-r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:327:0
 1e00290:    c1 ff 10 2c 00 00 	r1 = 11280 <adc_sample_flag : 2c10 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:327:0
 1e00296:    02 f7 4e 10       	r2 = h[r1 + 78] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:328:29
 1e0029a:    c2 ff ff ff 00 00 	r2 = 65535 <_IRQ_MEM_ADDR+0xFF : ffff >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:328:29
 1e002a0:    12 f7 4e 10       	h[r1 + 78] = r2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:329:14
 1e002a4:    02 c2             	r2 = r0 << 8			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:339:5
 1e002a6:    25 fd 0f 2a       	r5 = r2 & 3840			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:339:5
 1e002aa:    c2 ff 6e f0 00 00 	r2 = 61550 <UPDATA_BREDR_BASE_BEG+0x50E : f06e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:339:5
 1e002b0:    23 04             	r3 = r0.l (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:341:13
 1e002b2:    e0 fd 20 45       	r4 = r5 | r2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:339:5
 1e002b6:    d3 e0 09 10       	if (r3 != 13) goto 18 <adc_sample+0x3E : 1e002cc >
 1e002ba:    06 62             	r6 = b[r1 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:342:13
 1e002bc:    00 d4             	r0 = r0 >> 16			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:346:30
 1e002be:    ce 17             	call -100 <adc_pmu_ch_select : 1e0025c >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:346:9
 1e002c0:    00 fd 6b 59       	r0 = r5 | 107			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:344:21
 1e002c4:    16 e0 01 80       	if (r6 > 1) goto 2 <adc_sample+0x3C : 1e002ca >
 1e002c8:    40 08             	r0 = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:342:13
 1e002ca:    04 08             	r4 = r0
 1e002cc:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >
 1e002d2:    0c 40             	[r0 + 0] = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:349:17
 1e002d4:    00 f4 10 09       	[r0 + 0] |= 16			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:350:17
 1e002d8:    00 f4 40 09       	[r0 + 0] |= 64			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:351:17
 1e002dc:    56 01             	{pc, r6-r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:351:17


adc_value_to_voltage:
 1e002de:    74 01             	[--sp] = {rets, r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:158:0
 1e002e0:    c2 ff 00 08 00 00 	r2 = 2048 <report_mmu_tlb_size : 800 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:23
 1e002e6:    f2 54             	r2 = h[r2 + 30] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:23
 1e002e8:    14 d1             	r4 = r2 >> 4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:34
 1e002ea:    22 fd 0f 49       	r2 = r4 & 15			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:163:21
 1e002ee:    03 fe 03 29       	r3 = r2 * 3
 1e002f2:    62 fb 00 39       	r2 = 0 - r3			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:164:11
 1e002f6:    24 f3 01 40       	if ((r4 & 16) != 0) goto 2 <adc_value_to_voltage+0x1E : 1e002fc >
 1e002fa:    32 08             	r2 = r3			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:164:11
 1e002fc:    22 fc 21 03       	r2 = r2 + 801			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:164:11
 1e00300:    51 0e             	r1 = r2 * r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:165:23
 1e00302:    c0 fe 00 01       	r0 = r1 / r0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:165:29
 1e00306:    54 01             	{pc, r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:167:5


adc_value_push:
 1e00308:    74 01             	[--sp] = {rets, r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:108:0
 1e0030a:    02 50             	r2 = h[r0 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:109:15
 1e0030c:    13 94             	r3 = r2 + 1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:110:8
 1e0030e:    e4 04             	r4 = r3.l (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:110:8
 1e00310:    12 70             	r2 = 1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:110:8
 1e00312:    04 e1 01 80       	if (r4 > 16) goto 2 <adc_value_push+0x10 : 1e00318 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:110:8
 1e00316:    32 08             	r2 = r3			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:111:9
 1e00318:    a3 04             	r3 = r2.l (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:114:5
 1e0031a:    51 f8 00 03       	h[r0+r3<<1] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:114:16
 1e0031e:    0a 50             	h[r0 + 0] = r2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:115:14
 1e00320:    54 01             	{pc, r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:116:1


adc_scan:
 1e00322:    77 01             	[--sp] = {rets, r7-r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:357:0
 1e00324:    c5 ff 60 35 00 00 	r5 = 13664 <lrc.7 : 3560 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:357:0
 1e0032a:    00 f6 40 51       	r0 = [r5 + 320]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:361:31
 1e0032e:    f0 ef 01 00       	if (r0 == -1) goto 2 <adc_scan+0x12 : 1e00334 >
 1e00332:    57 01             	{pc, r7-r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:411:1
 1e00334:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:365:17
 1e0033a:    00 40             	r0 = [r0 + 0]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:365:17
 1e0033c:    c4 ff 10 2c 00 00 	r4 = 11280 <adc_sample_flag : 2c10 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:365:17
 1e00342:    24 f3 0d 00       	if ((r0 & 16) != 0) goto 26 <adc_scan+0x3E : 1e00360 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:365:17
 1e00346:    01 68             	r1 = b[r4 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:370:9
 1e00348:    32 22             	if (r1 == 0) goto 100 <adc_scan+0x8C : 1e003ae >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:370:9
 1e0034a:    21 e0 0c 10       	if (r1 != 2) goto 24 <adc_scan+0x44 : 1e00366 >
 1e0034e:    00 f7 4e 40       	r0 = h[r4 + 78] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:372:29
 1e00352:    10 f7 50 40       	h[r4 + 80] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:372:27
 1e00356:    30 70             	r0 = 3			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:373:29
 1e00358:    08 68             	b[r4 + 0] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:373:29
 1e0035a:    d0 70             	r0 = 13			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:374:13
 1e0035c:    17 01             	{rets, r7-r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:374:13
 1e0035e:    97 1f             	goto -210 <adc_sample : 1e0028e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:374:13
 1e00360:    00 70             	r0 = 0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:366:25
 1e00362:    08 68             	b[r4 + 0] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:366:25
 1e00364:    57 01             	{pc, r7-r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:411:1
 1e00366:    00 f7 4e 40       	r0 = h[r4 + 78] (u)
 1e0036a:    31 e0 06 10       	if (r1 != 3) goto 12 <adc_scan+0x58 : 1e0037a >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:376:20
 1e0036e:    01 f7 50 40       	r1 = h[r4 + 80] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:378:63
 1e00372:    b5 17             	call -150 <adc_value_to_voltage : 1e002de >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:378:29
 1e00374:    10 f7 4c 40       	h[r4 + 76] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:378:27
 1e00378:    18 18             	goto 48 <adc_scan+0x88 : 1e003aa >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:378:27
 1e0037a:    11 68             	r1 = b[r4 + 1] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:381:13
 1e0037c:    09 c1             	r1 = r1 << 4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:381:31
 1e0037e:    51 09             	r1 += r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:381:31
 1e00380:    10 f7 a4 10       	h[r1 + 164] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:381:37
 1e00384:    01 f6 a0 10       	r1 = [r1 + 160]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:382:35
 1e00388:    c0 ff 48 2f 00 00 	r0 = 12104 <vbat_value_array : 2f48 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:382:35
 1e0038e:    d1 e0 08 00       	if (r1 == 13) goto 16 <adc_scan+0x80 : 1e003a2 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:382:17
 1e00392:    c2 ff 0d 00 05 00 	r2 = 327693 <text_size+0x29681 : 5000d >
 1e00398:    21 f2 07 10       	if (r1 != r2) goto 14 <adc_scan+0x88 : 1e003aa >
 1e0039c:    01 f7 4e 40       	r1 = h[r4 + 78] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:383:17
 1e003a0:    03 18             	goto 6 <adc_scan+0x86 : 1e003a8 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:383:17
 1e003a2:    01 f7 4e 40       	r1 = h[r4 + 78] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:386:17
 1e003a6:    20 82             	r0 += 34			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:386:17
 1e003a8:    af 17             	call -162 <adc_value_push : 1e00308 >
 1e003aa:    00 70             	r0 = 0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:390:25
 1e003ac:    08 68             	b[r4 + 0] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:390:25
 1e003ae:    16 68             	r6 = b[r4 + 1] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:393:34
 1e003b0:    30 c1             	r0 = r6 << 4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:92:10
 1e003b2:    50 09             	r0 += r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:92:10
 1e003b4:    00 fc b0 00       	r0 = r0 + 176			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:92:10
 1e003b8:    16 80             	r6 += 1
 1e003ba:    96 e0 05 c0       	ifs (r6 > 9) goto 10 <adc_scan+0xA6 : 1e003c8 >
 1e003be:    41 f6 10 00       	r1 = [r0 ++= 16]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:93:26
 1e003c2:    f1 ef f9 0f       	if (r1 == -1) goto -14 <adc_scan+0x96 : 1e003b8 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:93:26
 1e003c6:    01 18             	goto 2 <adc_scan+0xA8 : 1e003ca >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:93:26
 1e003c8:    06 70             	r6 = 0
 1e003ca:    80 05             	r0 = r6.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:395:9
 1e003cc:    00 c1             	r0 = r0 << 4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:395:9
 1e003ce:    50 09             	r0 += r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:395:9
 1e003d0:    05 fc a0 00       	r5 = r0 + 160			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:395:9
 1e003d4:    31 4a             	r1 = [r5 + 12]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:395:28
 1e003d6:    18 22             	if (r1 == 0) goto 48 <adc_scan+0xE6 : 1e00408 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:395:9
 1e003d8:    07 fc a8 00       	r7 = r0 + 168
 1e003dc:    00 4e             	r0 = [r7 + 0]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:396:13
 1e003de:    c1 ff 98 08 00 00 	r1 = 2200 <jiffies : 898 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:396:13
 1e003e4:    01 42             	r1 = [r1 + 0]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:396:13
 1e003e6:    10 f2 13 a0       	ifs (r0 >= r1) goto 38 <adc_scan+0xEE : 1e00410 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:396:13
 1e003ea:    00 4a             	r0 = [r5 + 0]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-09-28-天奕-AC6329C-SOP16\01-code\project-2025-09-29-AC6329C-SOP16\cpu\bd19\adc_api.c:397:36
